id,loan_status
91761,0.02
91762,0.02
91763,0.02
91764,0.03
91765,0.01
91766,0.98
91767,0.03
91768,0.0
91769,0.05
91770,0.09
91771,0.02
91772,0.17
91773,0.0
91774,0.03
91775,0.16
91776,0.0
91777,0.01
91778,0.07
91779,0.03
91780,0.0
91781,0.04
91782,0.01
91783,0.02
91784,0.0
91785,0.99
91786,1.0
91787,0.02
91788,0.32
91789,0.01
91790,0.0
91791,0.0
91792,0.0
91793,0.08
91794,0.02
91795,0.03
91796,0.15
91797,0.03
91798,1.0
91799,0.0
91800,0.0
91801,0.02
91802,0.0
91803,0.1
91804,0.04
91805,0.04
91806,0.01
91807,0.0
91808,0.01
91809,0.78
91810,0.85
91811,0.01
91812,0.0
91813,0.97
91814,0.0
91815,0.16
91816,0.06
91817,0.22
91818,0.02
91819,0.04
91820,0.9
91821,0.16
91822,0.04
91823,0.02
91824,0.0
91825,0.04
91826,0.01
91827,0.01
91828,0.98
91829,0.92
91830,0.03
91831,0.0
91832,0.01
91833,0.0
91834,0.08
91835,0.3
91836,0.02
91837,0.01
91838,0.02
91839,0.09
91840,0.02
91841,0.01
91842,0.1
91843,0.36
91844,0.98
91845,0.0
91846,0.07
91847,0.05
91848,0.07
91849,0.01
91850,0.05
91851,0.16
91852,0.0
91853,0.01
91854,0.0
91855,0.08
91856,0.03
91857,0.0
91858,0.01
91859,0.14
91860,0.02
91861,0.01
91862,0.04
91863,0.0
91864,0.0
91865,0.0
91866,0.93
91867,0.04
91868,0.03
91869,0.13
91870,0.03
91871,0.04
91872,0.02
91873,0.1
91874,0.03
91875,0.16
91876,0.06
91877,0.0
91878,0.13
91879,0.05
91880,0.01
91881,0.01
91882,0.0
91883,0.09
91884,0.0
91885,0.0
91886,0.01
91887,0.02
91888,0.0
91889,0.91
91890,0.04
91891,0.85
91892,0.37
91893,0.02
91894,0.94
91895,0.08
91896,0.01
91897,0.27
91898,0.01
91899,0.95
91900,0.02
91901,0.01
91902,0.04
91903,0.0
91904,0.9
91905,0.9
91906,0.19
91907,0.04
91908,0.0
91909,0.0
91910,0.06
91911,0.01
91912,0.0
91913,0.87
91914,0.16
91915,0.17
91916,0.05
91917,0.08
91918,0.02
91919,0.01
91920,0.02
91921,0.0
91922,0.0
91923,0.16
91924,0.01
91925,0.9
91926,0.09
91927,0.02
91928,0.01
91929,0.0
91930,0.12
91931,0.0
91932,0.02
91933,0.03
91934,0.02
91935,0.0
91936,0.16
91937,0.0
91938,0.01
91939,0.01
91940,0.02
91941,0.04
91942,0.18
91943,0.0
91944,0.17
91945,0.08
91946,0.04
91947,0.03
91948,0.0
91949,0.43
91950,0.0
91951,0.01
91952,0.15
91953,0.02
91954,0.0
91955,0.0
91956,0.48
91957,0.05
91958,0.25
91959,0.0
91960,0.0
91961,0.05
91962,0.8
91963,0.01
91964,0.02
91965,0.07
91966,0.03
91967,0.0
91968,0.02
91969,0.05
91970,0.02
91971,0.02
91972,0.98
91973,0.02
91974,0.0
91975,0.96
91976,0.01
91977,0.18
91978,0.02
91979,0.05
91980,0.03
91981,0.05
91982,0.0
91983,0.0
91984,0.05
91985,0.0
91986,0.01
91987,0.03
91988,0.0
91989,0.03
91990,0.03
91991,0.02
91992,0.81
91993,0.21
91994,0.0
91995,0.07
91996,0.0
91997,0.06
91998,0.12
91999,0.0
92000,0.0
92001,0.0
92002,0.04
92003,0.03
92004,0.38
92005,0.41
92006,0.14
92007,0.29
92008,0.98
92009,0.04
92010,0.96
92011,0.03
92012,0.96
92013,0.0
92014,0.01
92015,0.01
92016,0.03
92017,0.1
92018,0.03
92019,0.02
92020,0.02
92021,0.0
92022,0.08
92023,0.05
92024,0.0
92025,0.04
92026,0.83
92027,0.09
92028,0.04
92029,0.0
92030,0.02
92031,0.01
92032,0.04
92033,0.22
92034,0.01
92035,0.03
92036,0.93
92037,0.02
92038,0.01
92039,0.1
92040,0.0
92041,0.0
92042,0.44
92043,0.02
92044,0.44
92045,0.11
92046,0.01
92047,0.0
92048,0.0
92049,0.03
92050,0.01
92051,0.05
92052,0.01
92053,0.01
92054,0.08
92055,0.06
92056,0.02
92057,0.02
92058,0.05
92059,0.1
92060,0.01
92061,0.95
92062,0.01
92063,0.08
92064,0.0
92065,0.01
92066,0.01
92067,0.04
92068,0.01
92069,0.02
92070,0.04
92071,0.1
92072,0.05
92073,0.01
92074,0.17
92075,0.01
92076,0.02
92077,0.01
92078,0.45
92079,0.03
92080,0.0
92081,0.08
92082,0.08
92083,0.0
92084,0.0
92085,0.84
92086,0.93
92087,0.04
92088,0.0
92089,0.27
92090,0.0
92091,0.2
92092,0.0
92093,0.02
92094,0.05
92095,0.99
92096,0.09
92097,0.02
92098,0.36
92099,0.14
92100,0.47
92101,0.02
92102,0.03
92103,0.96
92104,0.01
92105,0.43
92106,0.0
92107,0.14
92108,0.03
92109,0.0
92110,0.06
92111,0.02
92112,0.04
92113,0.0
92114,0.09
92115,0.11
92116,0.0
92117,0.87
92118,0.04
92119,0.0
92120,0.01
92121,0.05
92122,0.0
92123,0.93
92124,1.0
92125,0.02
92126,0.32
92127,0.02
92128,0.04
92129,0.0
92130,0.03
92131,0.02
92132,0.03
92133,0.0
92134,0.06
92135,0.05
92136,0.01
92137,0.13
92138,0.55
92139,0.17
92140,0.0
92141,0.18
92142,0.09
92143,0.0
92144,0.18
92145,0.21
92146,0.76
92147,0.08
92148,0.05
92149,0.97
92150,0.09
92151,0.09
92152,0.0
92153,0.01
92154,0.14
92155,0.0
92156,0.05
92157,0.01
92158,0.42
92159,0.02
92160,0.0
92161,0.07
92162,0.0
92163,0.04
92164,0.02
92165,0.28
92166,0.0
92167,0.03
92168,0.02
92169,0.0
92170,0.15
92171,0.01
92172,0.05
92173,0.12
92174,0.01
92175,0.0
92176,0.12
92177,0.19
92178,0.0
92179,0.02
92180,0.02
92181,0.0
92182,0.02
92183,0.0
92184,0.84
92185,0.02
92186,0.13
92187,0.01
92188,0.04
92189,0.01
92190,0.05
92191,0.03
92192,0.0
92193,0.04
92194,0.1
92195,0.07
92196,0.97
92197,0.06
92198,0.05
92199,0.0
92200,0.08
92201,0.05
92202,0.01
92203,0.03
92204,0.97
92205,0.0
92206,0.07
92207,0.0
92208,0.02
92209,0.01
92210,0.0
92211,0.01
92212,0.0
92213,0.15
92214,0.01
92215,0.03
92216,0.0
92217,0.03
92218,0.0
92219,0.04
92220,0.01
92221,0.02
92222,0.0
92223,0.08
92224,0.0
92225,0.95
92226,0.03
92227,0.55
92228,0.02
92229,0.08
92230,0.03
92231,0.0
92232,0.05
92233,0.07
92234,0.34
92235,0.05
92236,0.93
92237,0.0
92238,0.01
92239,0.0
92240,0.1
92241,0.98
92242,0.05
92243,0.05
92244,0.04
92245,0.01
92246,0.01
92247,0.07
92248,0.0
92249,0.0
92250,0.02
92251,0.0
92252,0.0
92253,0.08
92254,0.03
92255,0.89
92256,0.0
92257,0.02
92258,0.0
92259,0.01
92260,0.08
92261,0.01
92262,0.0
92263,0.0
92264,0.97
92265,0.15
92266,0.13
92267,0.0
92268,0.82
92269,0.87
92270,0.89
92271,0.0
92272,0.0
92273,0.0
92274,0.06
92275,0.03
92276,0.17
92277,0.01
92278,0.96
92279,0.0
92280,0.08
92281,0.03
92282,0.04
92283,0.07
92284,0.08
92285,0.0
92286,0.02
92287,0.02
92288,0.1
92289,0.07
92290,0.06
92291,0.98
92292,0.21
92293,0.08
92294,0.02
92295,0.05
92296,0.06
92297,0.0
92298,0.05
92299,0.3
92300,0.08
92301,0.01
92302,0.18
92303,0.01
92304,0.02
92305,0.0
92306,0.04
92307,0.04
92308,0.05
92309,0.02
92310,0.21
92311,0.02
92312,0.0
92313,0.02
92314,0.0
92315,0.01
92316,0.01
92317,0.09
92318,0.02
92319,0.06
92320,0.04
92321,0.05
92322,0.09
92323,0.07
92324,0.08
92325,0.08
92326,0.02
92327,0.02
92328,0.0
92329,0.13
92330,0.02
92331,0.0
92332,0.0
92333,0.0
92334,0.07
92335,0.0
92336,0.03
92337,0.02
92338,0.0
92339,0.0
92340,0.03
92341,0.0
92342,0.16
92343,0.02
92344,0.0
92345,0.01
92346,0.0
92347,0.05
92348,0.1
92349,0.01
92350,0.41
92351,0.03
92352,0.01
92353,0.03
92354,0.0
92355,0.0
92356,0.01
92357,0.19
92358,0.33
92359,0.0
92360,0.1
92361,0.99
92362,0.11
92363,0.0
92364,0.01
92365,0.09
92366,0.0
92367,0.0
92368,0.01
92369,0.05
92370,0.1
92371,0.21
92372,0.21
92373,0.0
92374,0.0
92375,0.23
92376,0.03
92377,0.0
92378,0.02
92379,0.02
92380,0.02
92381,0.0
92382,0.03
92383,0.02
92384,0.0
92385,0.05
92386,0.08
92387,0.0
92388,0.62
92389,0.86
92390,0.01
92391,0.01
92392,0.09
92393,0.17
92394,0.01
92395,0.01
92396,0.02
92397,0.93
92398,0.98
92399,0.01
92400,0.05
92401,0.14
92402,0.1
92403,0.96
92404,0.01
92405,0.0
92406,0.01
92407,0.0
92408,0.16
92409,0.0
92410,0.01
92411,0.07
92412,0.03
92413,0.01
92414,0.04
92415,0.94
92416,0.2
92417,0.01
92418,0.06
92419,0.01
92420,0.01
92421,0.08
92422,0.03
92423,0.06
92424,0.19
92425,0.03
92426,0.97
92427,0.09
92428,0.09
92429,0.19
92430,0.02
92431,0.02
92432,0.01
92433,0.09
92434,0.0
92435,0.04
92436,0.01
92437,0.0
92438,0.01
92439,0.03
92440,0.07
92441,0.0
92442,0.0
92443,0.15
92444,0.03
92445,0.08
92446,0.97
92447,0.0
92448,0.22
92449,0.0
92450,0.01
92451,0.11
92452,0.04
92453,0.0
92454,0.17
92455,0.82
92456,0.14
92457,0.96
92458,0.09
92459,0.04
92460,0.01
92461,0.01
92462,0.19
92463,0.02
92464,0.01
92465,0.01
92466,0.4
92467,0.06
92468,0.01
92469,0.79
92470,0.01
92471,0.11
92472,0.96
92473,0.95
92474,0.01
92475,0.02
92476,0.21
92477,0.02
92478,0.07
92479,0.0
92480,0.02
92481,0.03
92482,0.0
92483,0.01
92484,0.05
92485,0.04
92486,0.05
92487,0.04
92488,0.01
92489,0.27
92490,0.12
92491,0.0
92492,0.02
92493,0.02
92494,0.0
92495,0.08
92496,0.0
92497,0.06
92498,0.02
92499,0.02
92500,0.98
92501,0.01
92502,0.06
92503,0.0
92504,0.0
92505,0.07
92506,0.99
92507,0.01
92508,0.0
92509,0.23
92510,0.04
92511,0.01
92512,0.03
92513,0.06
92514,0.19
92515,0.07
92516,0.01
92517,0.13
92518,0.11
92519,0.03
92520,0.01
92521,0.06
92522,0.0
92523,0.02
92524,0.0
92525,0.0
92526,0.0
92527,0.0
92528,0.05
92529,0.05
92530,0.03
92531,0.01
92532,0.08
92533,0.0
92534,0.1
92535,0.16
92536,0.0
92537,0.02
92538,0.0
92539,0.13
92540,0.03
92541,0.04
92542,0.03
92543,0.0
92544,0.09
92545,0.05
92546,0.19
92547,0.01
92548,0.0
92549,0.85
92550,0.01
92551,0.03
92552,0.01
92553,0.03
92554,0.0
92555,0.0
92556,0.0
92557,0.17
92558,0.05
92559,0.05
92560,0.0
92561,0.01
92562,0.01
92563,0.09
92564,0.01
92565,0.1
92566,0.03
92567,0.87
92568,0.94
92569,0.02
92570,0.04
92571,0.02
92572,0.02
92573,0.02
92574,0.0
92575,0.04
92576,0.0
92577,0.21
92578,0.08
92579,0.94
92580,0.18
92581,0.02
92582,0.06
92583,0.0
92584,0.07
92585,0.3
92586,0.04
92587,0.01
92588,0.12
92589,0.01
92590,0.88
92591,0.0
92592,0.82
92593,0.07
92594,0.01
92595,0.08
92596,0.0
92597,0.02
92598,0.05
92599,0.04
92600,0.03
92601,0.0
92602,0.0
92603,0.18
92604,0.01
92605,0.0
92606,0.0
92607,0.0
92608,0.81
92609,0.0
92610,0.44
92611,0.13
92612,0.97
92613,0.08
92614,0.0
92615,0.53
92616,0.01
92617,0.93
92618,0.01
92619,0.0
92620,0.03
92621,0.04
92622,0.04
92623,0.0
92624,1.0
92625,0.13
92626,0.03
92627,0.0
92628,0.0
92629,0.01
92630,0.0
92631,0.05
92632,0.04
92633,0.99
92634,0.01
92635,0.12
92636,0.96
92637,0.11
92638,0.02
92639,0.0
92640,0.03
92641,0.04
92642,0.02
92643,0.0
92644,0.15
92645,0.0
92646,0.01
92647,0.86
92648,0.07
92649,0.01
92650,0.02
92651,0.04
92652,0.01
92653,0.04
92654,0.02
92655,0.03
92656,0.0
92657,0.0
92658,1.0
92659,0.13
92660,0.02
92661,0.07
92662,0.06
92663,0.0
92664,0.02
92665,0.06
92666,0.02
92667,0.97
92668,0.02
92669,0.09
92670,0.07
92671,0.34
92672,0.0
92673,0.04
92674,0.01
92675,0.7
92676,0.0
92677,0.04
92678,0.0
92679,0.02
92680,0.02
92681,0.06
92682,0.11
92683,0.01
92684,0.01
92685,0.97
92686,0.06
92687,0.91
92688,0.04
92689,0.01
92690,0.02
92691,0.3
92692,0.05
92693,0.9
92694,0.02
92695,0.12
92696,0.4
92697,0.0
92698,0.92
92699,0.01
92700,0.0
92701,0.92
92702,0.14
92703,0.2
92704,0.15
92705,0.0
92706,0.06
92707,0.18
92708,0.0
92709,0.0
92710,0.06
92711,0.04
92712,0.02
92713,0.94
92714,0.08
92715,0.28
92716,0.02
92717,0.07
92718,0.27
92719,0.02
92720,0.04
92721,0.19
92722,0.04
92723,0.03
92724,0.02
92725,0.91
92726,0.0
92727,0.01
92728,0.02
92729,0.94
92730,0.1
92731,0.05
92732,0.1
92733,0.87
92734,0.0
92735,0.01
92736,0.08
92737,0.01
92738,0.04
92739,0.03
92740,0.12
92741,0.04
92742,0.04
92743,0.0
92744,0.1
92745,0.0
92746,0.04
92747,0.01
92748,0.1
92749,0.04
92750,0.08
92751,0.05
92752,0.15
92753,0.14
92754,0.08
92755,0.03
92756,0.1
92757,0.04
92758,0.03
92759,0.06
92760,0.1
92761,0.0
92762,0.0
92763,0.06
92764,0.0
92765,0.0
92766,0.0
92767,0.86
92768,0.11
92769,0.0
92770,0.12
92771,0.03
92772,0.0
92773,0.97
92774,0.0
92775,0.05
92776,0.03
92777,0.14
92778,0.04
92779,0.04
92780,0.02
92781,0.95
92782,0.01
92783,0.03
92784,0.04
92785,0.01
92786,0.04
92787,0.03
92788,0.05
92789,0.0
92790,0.03
92791,0.1
92792,0.21
92793,0.01
92794,0.01
92795,0.0
92796,0.0
92797,0.0
92798,0.02
92799,0.14
92800,0.33
92801,0.29
92802,0.01
92803,0.0
92804,0.0
92805,0.21
92806,0.03
92807,0.47
92808,0.05
92809,0.99
92810,0.04
92811,0.02
92812,0.04
92813,0.98
92814,0.03
92815,0.01
92816,0.19
92817,0.01
92818,0.01
92819,0.09
92820,0.01
92821,0.9
92822,0.25
92823,0.0
92824,0.06
92825,0.19
92826,0.01
92827,0.0
92828,0.01
92829,0.25
92830,0.06
92831,0.01
92832,0.02
92833,0.04
92834,0.59
92835,0.14
92836,0.02
92837,0.05
92838,0.0
92839,0.02
92840,0.04
92841,0.21
92842,0.0
92843,0.0
92844,0.02
92845,0.07
92846,0.24
92847,0.0
92848,0.02
92849,0.95
92850,0.0
92851,0.0
92852,0.18
92853,0.0
92854,0.01
92855,0.18
92856,0.02
92857,0.32
92858,0.01
92859,0.0
92860,0.16
92861,0.17
92862,0.1
92863,0.05
92864,0.03
92865,0.03
92866,0.95
92867,0.12
92868,0.02
92869,0.03
92870,0.0
92871,0.04
92872,0.0
92873,0.0
92874,0.95
92875,0.0
92876,0.05
92877,0.02
92878,0.92
92879,0.0
92880,0.01
92881,0.96
92882,0.05
92883,0.01
92884,0.01
92885,0.3
92886,0.0
92887,0.05
92888,0.0
92889,0.02
92890,0.0
92891,0.03
92892,0.01
92893,0.01
92894,0.02
92895,0.12
92896,0.26
92897,0.12
92898,0.0
92899,0.03
92900,0.03
92901,0.09
92902,0.0
92903,0.22
92904,0.0
92905,0.0
92906,0.01
92907,0.07
92908,0.01
92909,0.01
92910,0.0
92911,0.02
92912,0.04
92913,0.04
92914,0.04
92915,0.02
92916,0.3
92917,0.01
92918,0.9
92919,0.14
92920,0.01
92921,0.06
92922,0.2
92923,0.01
92924,0.0
92925,0.03
92926,0.01
92927,0.04
92928,0.07
92929,0.0
92930,0.2
92931,0.02
92932,0.0
92933,0.01
92934,0.01
92935,0.0
92936,0.03
92937,0.03
92938,0.05
92939,0.0
92940,0.0
92941,0.97
92942,0.04
92943,0.04
92944,0.05
92945,0.07
92946,0.0
92947,0.04
92948,0.0
92949,0.02
92950,0.06
92951,0.0
92952,0.0
92953,1.0
92954,0.01
92955,0.04
92956,0.18
92957,0.73
92958,0.08
92959,0.03
92960,0.06
92961,0.0
92962,0.01
92963,0.96
92964,0.1
92965,0.04
92966,0.02
92967,0.22
92968,0.91
92969,0.03
92970,0.0
92971,0.09
92972,0.0
92973,0.09
92974,0.26
92975,0.0
92976,0.22
92977,0.04
92978,0.01
92979,0.0
92980,0.06
92981,0.02
92982,0.16
92983,0.02
92984,0.02
92985,0.03
92986,0.07
92987,0.03
92988,0.0
92989,0.0
92990,0.0
92991,0.01
92992,0.0
92993,0.13
92994,0.01
92995,1.0
92996,0.0
92997,0.96
92998,0.01
92999,0.0
93000,0.96
93001,0.03
93002,0.01
93003,0.1
93004,0.97
93005,0.05
93006,0.95
93007,0.07
93008,0.08
93009,0.05
93010,0.1
93011,0.02
93012,0.28
93013,0.9
93014,0.05
93015,0.04
93016,0.0
93017,0.01
93018,0.22
93019,0.01
93020,0.76
93021,0.01
93022,0.15
93023,0.08
93024,0.0
93025,0.02
93026,0.02
93027,0.08
93028,0.0
93029,0.01
93030,0.21
93031,0.04
93032,0.01
93033,0.05
93034,0.0
93035,0.03
93036,0.18
93037,0.0
93038,0.05
93039,0.03
93040,0.02
93041,0.24
93042,0.06
93043,0.0
93044,0.04
93045,0.03
93046,0.01
93047,0.02
93048,0.06
93049,0.0
93050,0.0
93051,0.0
93052,0.02
93053,0.08
93054,0.16
93055,0.97
93056,0.03
93057,0.08
93058,0.0
93059,0.0
93060,0.04
93061,0.08
93062,0.08
93063,0.0
93064,0.11
93065,0.09
93066,0.0
93067,0.12
93068,0.0
93069,0.04
93070,0.0
93071,0.07
93072,0.07
93073,0.0
93074,0.0
93075,0.06
93076,0.55
93077,0.05
93078,0.04
93079,0.02
93080,0.0
93081,0.42
93082,0.14
93083,0.11
93084,0.2
93085,0.01
93086,0.91
93087,0.0
93088,0.14
93089,0.03
93090,0.03
93091,0.01
93092,0.0
93093,0.02
93094,0.0
93095,0.0
93096,0.08
93097,0.04
93098,0.08
93099,0.0
93100,0.04
93101,0.93
93102,0.0
93103,0.1
93104,0.03
93105,0.59
93106,0.12
93107,0.07
93108,0.02
93109,0.01
93110,0.0
93111,0.11
93112,0.05
93113,0.0
93114,0.04
93115,0.0
93116,0.96
93117,0.04
93118,0.02
93119,0.13
93120,0.06
93121,0.13
93122,0.12
93123,0.06
93124,0.12
93125,0.03
93126,0.03
93127,0.0
93128,0.06
93129,0.11
93130,0.2
93131,0.06
93132,0.02
93133,0.0
93134,0.06
93135,0.35
93136,0.3
93137,0.95
93138,0.98
93139,0.03
93140,0.15
93141,0.06
93142,0.01
93143,0.0
93144,0.02
93145,0.02
93146,0.05
93147,0.0
93148,0.0
93149,0.1
93150,0.0
93151,0.0
93152,0.02
93153,0.02
93154,0.07
93155,0.0
93156,0.99
93157,0.0
93158,0.32
93159,0.06
93160,0.0
93161,0.08
93162,0.08
93163,0.01
93164,0.06
93165,0.05
93166,0.0
93167,0.08
93168,0.01
93169,0.06
93170,0.0
93171,0.08
93172,0.0
93173,0.85
93174,0.0
93175,0.07
93176,0.0
93177,0.01
93178,0.01
93179,0.03
93180,0.05
93181,0.0
93182,0.85
93183,0.0
93184,0.0
93185,0.1
93186,0.93
93187,0.04
93188,0.0
93189,0.0
93190,0.28
93191,0.0
93192,0.95
93193,0.01
93194,0.19
93195,0.1
93196,0.06
93197,0.0
93198,0.07
93199,0.04
93200,1.0
93201,0.01
93202,0.99
93203,0.99
93204,0.0
93205,0.0
93206,0.99
93207,0.01
93208,0.03
93209,0.85
93210,0.12
93211,0.0
93212,0.0
93213,0.1
93214,0.01
93215,0.0
93216,0.03
93217,0.02
93218,0.0
93219,0.04
93220,0.05
93221,0.08
93222,0.0
93223,0.05
93224,0.1
93225,0.2
93226,0.03
93227,0.0
93228,0.02
93229,0.0
93230,0.46
93231,0.01
93232,0.02
93233,0.31
93234,0.05
93235,0.02
93236,0.03
93237,0.19
93238,0.0
93239,0.06
93240,0.58
93241,0.13
93242,0.99
93243,0.1
93244,0.06
93245,0.08
93246,0.0
93247,0.09
93248,0.0
93249,0.05
93250,0.09
93251,0.06
93252,0.0
93253,0.0
93254,0.01
93255,0.99
93256,0.18
93257,0.11
93258,0.0
93259,0.04
93260,0.03
93261,0.01
93262,0.06
93263,0.16
93264,0.0
93265,0.01
93266,0.01
93267,0.1
93268,0.0
93269,0.14
93270,0.25
93271,0.0
93272,0.98
93273,0.02
93274,0.0
93275,0.01
93276,0.0
93277,0.06
93278,0.03
93279,0.1
93280,0.93
93281,0.01
93282,0.0
93283,0.05
93284,0.99
93285,0.08
93286,0.03
93287,0.91
93288,0.26
93289,0.05
93290,0.0
93291,0.55
93292,0.16
93293,0.09
93294,0.01
93295,0.01
93296,0.13
93297,0.66
93298,0.02
93299,0.02
93300,0.02
93301,0.05
93302,0.01
93303,0.03
93304,0.07
93305,0.04
93306,0.36
93307,0.02
93308,0.01
93309,0.04
93310,0.03
93311,0.09
93312,0.4
93313,0.03
93314,0.18
93315,0.41
93316,0.24
93317,0.04
93318,0.01
93319,0.15
93320,0.0
93321,0.04
93322,0.25
93323,0.01
93324,0.03
93325,0.01
93326,0.03
93327,0.04
93328,0.25
93329,0.59
93330,0.11
93331,0.01
93332,0.05
93333,0.0
93334,0.05
93335,0.14
93336,0.0
93337,0.01
93338,0.0
93339,0.04
93340,0.02
93341,0.25
93342,0.0
93343,0.27
93344,0.06
93345,0.06
93346,0.0
93347,0.01
93348,0.0
93349,0.13
93350,0.01
93351,0.14
93352,0.03
93353,0.05
93354,0.04
93355,0.05
93356,0.01
93357,0.12
93358,0.0
93359,0.25
93360,0.04
93361,0.2
93362,0.04
93363,0.02
93364,0.0
93365,0.01
93366,0.04
93367,0.0
93368,0.04
93369,0.04
93370,0.07
93371,0.0
93372,0.0
93373,0.02
93374,0.0
93375,0.01
93376,0.05
93377,0.07
93378,0.0
93379,0.98
93380,0.0
93381,0.28
93382,0.04
93383,1.0
93384,0.02
93385,0.01
93386,0.14
93387,0.28
93388,0.04
93389,0.12
93390,0.16
93391,0.0
93392,0.02
93393,0.02
93394,0.01
93395,0.37
93396,0.04
93397,0.0
93398,0.02
93399,0.02
93400,0.99
93401,0.0
93402,0.02
93403,0.98
93404,0.01
93405,0.99
93406,0.17
93407,0.23
93408,0.0
93409,0.04
93410,0.02
93411,0.01
93412,0.01
93413,0.0
93414,0.17
93415,0.17
93416,0.0
93417,0.01
93418,0.0
93419,0.94
93420,0.0
93421,0.03
93422,0.03
93423,0.02
93424,0.6
93425,0.0
93426,0.04
93427,0.66
93428,0.17
93429,0.0
93430,0.03
93431,0.0
93432,0.94
93433,0.01
93434,0.0
93435,0.04
93436,0.13
93437,0.01
93438,0.19
93439,0.94
93440,0.19
93441,0.02
93442,0.03
93443,0.0
93444,0.0
93445,0.02
93446,0.0
93447,0.04
93448,0.03
93449,0.12
93450,0.0
93451,0.04
93452,0.08
93453,0.17
93454,0.95
93455,0.0
93456,0.13
93457,1.0
93458,0.01
93459,0.0
93460,0.0
93461,0.0
93462,0.02
93463,0.0
93464,0.94
93465,0.0
93466,0.09
93467,0.07
93468,0.0
93469,0.0
93470,0.01
93471,0.0
93472,0.11
93473,0.02
93474,0.0
93475,0.0
93476,0.11
93477,0.97
93478,0.01
93479,0.02
93480,0.01
93481,0.07
93482,0.13
93483,0.0
93484,0.04
93485,0.98
93486,0.09
93487,0.09
93488,0.03
93489,0.0
93490,0.0
93491,0.0
93492,0.93
93493,0.19
93494,0.03
93495,0.03
93496,1.0
93497,0.01
93498,0.02
93499,0.0
93500,0.0
93501,0.07
93502,0.11
93503,0.04
93504,0.03
93505,0.02
93506,0.05
93507,0.39
93508,0.12
93509,0.04
93510,0.0
93511,0.01
93512,0.18
93513,0.0
93514,0.02
93515,0.07
93516,0.07
93517,0.22
93518,0.01
93519,0.06
93520,0.83
93521,0.03
93522,0.02
93523,0.0
93524,0.0
93525,0.0
93526,0.01
93527,0.0
93528,0.03
93529,0.01
93530,0.01
93531,1.0
93532,0.33
93533,0.01
93534,0.62
93535,0.08
93536,0.0
93537,0.09
93538,0.97
93539,0.96
93540,0.03
93541,0.01
93542,0.0
93543,0.0
93544,0.01
93545,0.0
93546,0.12
93547,0.0
93548,0.0
93549,0.06
93550,0.06
93551,0.03
93552,0.05
93553,0.07
93554,0.29
93555,0.02
93556,0.1
93557,0.16
93558,0.04
93559,0.01
93560,0.0
93561,0.93
93562,0.01
93563,0.04
93564,0.01
93565,0.0
93566,0.03
93567,0.0
93568,0.03
93569,0.13
93570,0.0
93571,0.02
93572,0.0
93573,0.02
93574,0.02
93575,0.04
93576,0.02
93577,0.51
93578,0.0
93579,0.01
93580,0.0
93581,0.0
93582,0.25
93583,0.15
93584,0.0
93585,0.06
93586,0.03
93587,0.0
93588,0.01
93589,0.98
93590,0.11
93591,0.14
93592,0.05
93593,0.02
93594,0.01
93595,0.02
93596,0.0
93597,0.18
93598,0.01
93599,0.01
93600,0.0
93601,0.01
93602,0.01
93603,0.0
93604,0.01
93605,0.02
93606,0.14
93607,0.05
93608,0.0
93609,0.97
93610,0.0
93611,0.0
93612,0.01
93613,0.03
93614,0.89
93615,0.0
93616,0.0
93617,0.01
93618,0.25
93619,0.18
93620,0.01
93621,0.07
93622,0.9
93623,0.01
93624,0.05
93625,0.08
93626,0.0
93627,0.98
93628,0.14
93629,0.01
93630,0.03
93631,0.01
93632,0.05
93633,0.03
93634,0.23
93635,0.02
93636,0.0
93637,0.36
93638,0.0
93639,0.1
93640,0.17
93641,0.15
93642,0.3
93643,0.01
93644,0.4
93645,0.01
93646,0.03
93647,0.01
93648,0.02
93649,0.0
93650,0.02
93651,0.01
93652,0.8
93653,0.02
93654,0.13
93655,0.0
93656,0.0
93657,0.79
93658,0.1
93659,0.14
93660,0.44
93661,0.27
93662,0.0
93663,0.03
93664,0.0
93665,0.01
93666,0.12
93667,0.15
93668,0.02
93669,0.02
93670,0.13
93671,0.0
93672,0.1
93673,0.07
93674,0.01
93675,0.82
93676,0.07
93677,0.0
93678,0.91
93679,0.01
93680,0.03
93681,0.12
93682,0.89
93683,0.0
93684,0.01
93685,0.0
93686,0.03
93687,0.1
93688,0.02
93689,0.09
93690,0.03
93691,0.07
93692,0.0
93693,0.02
93694,0.0
93695,0.0
93696,0.92
93697,0.12
93698,0.04
93699,0.04
93700,0.0
93701,0.03
93702,0.05
93703,0.0
93704,0.04
93705,0.05
93706,0.03
93707,0.18
93708,0.04
93709,0.98
93710,0.0
93711,0.06
93712,0.09
93713,0.05
93714,0.09
93715,0.0
93716,0.05
93717,0.04
93718,0.07
93719,0.01
93720,0.94
93721,0.04
93722,0.22
93723,0.04
93724,0.96
93725,0.02
93726,0.05
93727,0.01
93728,0.03
93729,0.24
93730,0.01
93731,0.19
93732,0.01
93733,0.02
93734,0.01
93735,0.04
93736,0.1
93737,0.0
93738,0.9
93739,0.03
93740,0.02
93741,0.0
93742,0.01
93743,0.21
93744,0.0
93745,0.99
93746,0.02
93747,0.0
93748,0.01
93749,0.0
93750,0.96
93751,0.01
93752,0.0
93753,0.02
93754,0.09
93755,0.19
93756,0.0
93757,0.02
93758,0.14
93759,0.83
